;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 8:38:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29B4      	GOTO       436
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A6      	MOVWF      38
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A5      	MOVWF      37
0x000F	0x0878      	MOVF       R8, 0
0x0010	0x00A4      	MOVWF      36
0x0011	0x087A      	MOVF       R10, 0
0x0012	0x00A3      	MOVWF      35
0x0013	0x087B      	MOVF       R11, 0
0x0014	0x00A2      	MOVWF      34
0x0015	0x087C      	MOVF       R12, 0
0x0016	0x00A1      	MOVWF      33
0x0017	0x087D      	MOVF       R13, 0
0x0018	0x00A0      	MOVWF      32
;mado.c,22 :: 		void interrupt(){
;mado.c,23 :: 		if(intf_bit==1)
0x0019	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x001A	0x281C      	GOTO       L_interrupt2
;mado.c,24 :: 		intf_bit=0;
0x001B	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
L_interrupt2:
;mado.c,25 :: 		j++;
0x001C	0x0AA7      	INCF       _j, 1
0x001D	0x1903      	BTFSC      STATUS, 2
0x001E	0x0AA8      	INCF       _j+1, 1
;mado.c,27 :: 		if(j==1){
0x001F	0x3000      	MOVLW      0
0x0020	0x0628      	XORWF      _j+1, 0
0x0021	0x1D03      	BTFSS      STATUS, 2
0x0022	0x2825      	GOTO       L__interrupt61
0x0023	0x3001      	MOVLW      1
0x0024	0x0627      	XORWF      _j, 0
L__interrupt61:
0x0025	0x1D03      	BTFSS      STATUS, 2
0x0026	0x2870      	GOTO       L_interrupt3
;mado.c,28 :: 		for(count=3;count>=0;count--){
0x0027	0x3003      	MOVLW      3
0x0028	0x00A9      	MOVWF      _count
L_interrupt4:
0x0029	0x3080      	MOVLW      128
0x002A	0x0629      	XORWF      _count, 0
0x002B	0x00F0      	MOVWF      R0
0x002C	0x3080      	MOVLW      128
0x002D	0x3A00      	XORLW      0
0x002E	0x0270      	SUBWF      R0, 0
0x002F	0x1C03      	BTFSS      STATUS, 0
0x0030	0x286E      	GOTO       L_interrupt5
;mado.c,33 :: 		portd=0b01010;
0x0031	0x300A      	MOVLW      10
0x0032	0x0088      	MOVWF      PORTD
;mado.c,34 :: 		for(i=0;i<40;i++){
0x0033	0x01AA      	CLRF       _i
L_interrupt7:
0x0034	0x3028      	MOVLW      40
0x0035	0x022A      	SUBWF      _i, 0
0x0036	0x1803      	BTFSC      STATUS, 0
0x0037	0x286C      	GOTO       L_interrupt8
;mado.c,35 :: 		int left=count/10;
0x0038	0x300A      	MOVLW      10
0x0039	0x00F4      	MOVWF      R4
0x003A	0x0829      	MOVF       _count, 0
0x003B	0x00F0      	MOVWF      R0
0x003C	0x211B      	CALL       _Div_8X8_S
0x003D	0x0870      	MOVF       R0, 0
0x003E	0x00B4      	MOVWF      interrupt_left_L3
0x003F	0x3000      	MOVLW      0
0x0040	0x1BB4      	BTFSC      interrupt_left_L3, 7
0x0041	0x30FF      	MOVLW      255
0x0042	0x00B5      	MOVWF      interrupt_left_L3+1
;mado.c,36 :: 		int right=count%10;
0x0043	0x300A      	MOVLW      10
0x0044	0x00F4      	MOVWF      R4
0x0045	0x0829      	MOVF       _count, 0
0x0046	0x00F0      	MOVWF      R0
0x0047	0x211B      	CALL       _Div_8X8_S
0x0048	0x0878      	MOVF       R8, 0
0x0049	0x00F0      	MOVWF      R0
0x004A	0x0870      	MOVF       R0, 0
0x004B	0x00B6      	MOVWF      interrupt_right_L3
0x004C	0x3000      	MOVLW      0
0x004D	0x1BB6      	BTFSC      interrupt_right_L3, 7
0x004E	0x30FF      	MOVLW      255
0x004F	0x00B7      	MOVWF      interrupt_right_L3+1
;mado.c,37 :: 		LSD=0;//pnp transistor is on
0x0050	0x1009      	BCF        PORTE, 0
;mado.c,38 :: 		MSD=1; //pnp transistor is off
0x0051	0x1489      	BSF        PORTE, 1
;mado.c,39 :: 		display=right;
0x0052	0x0836      	MOVF       interrupt_right_L3, 0
0x0053	0x0087      	MOVWF      PORTC
;mado.c,40 :: 		delay_ms(10);
0x0054	0x301A      	MOVLW      26
0x0055	0x00FC      	MOVWF      R12
0x0056	0x30F8      	MOVLW      248
0x0057	0x00FD      	MOVWF      R13
L_interrupt10:
0x0058	0x0BFD      	DECFSZ     R13, 1
0x0059	0x2858      	GOTO       L_interrupt10
0x005A	0x0BFC      	DECFSZ     R12, 1
0x005B	0x2858      	GOTO       L_interrupt10
0x005C	0x0000      	NOP
;mado.c,41 :: 		LSD=1;//pnp transistor is off
0x005D	0x1409      	BSF        PORTE, 0
;mado.c,42 :: 		MSD=0; //pnp transistor is on
0x005E	0x1089      	BCF        PORTE, 1
;mado.c,43 :: 		display= Left;
0x005F	0x0834      	MOVF       interrupt_left_L3, 0
0x0060	0x0087      	MOVWF      PORTC
;mado.c,44 :: 		delay_ms(10);}
0x0061	0x301A      	MOVLW      26
0x0062	0x00FC      	MOVWF      R12
0x0063	0x30F8      	MOVLW      248
0x0064	0x00FD      	MOVWF      R13
L_interrupt11:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_interrupt11
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_interrupt11
0x0069	0x0000      	NOP
;mado.c,34 :: 		for(i=0;i<40;i++){
0x006A	0x0AAA      	INCF       _i, 1
;mado.c,44 :: 		delay_ms(10);}
0x006B	0x2834      	GOTO       L_interrupt7
L_interrupt8:
;mado.c,28 :: 		for(count=3;count>=0;count--){
0x006C	0x03A9      	DECF       _count, 1
;mado.c,45 :: 		}
0x006D	0x2829      	GOTO       L_interrupt4
L_interrupt5:
;mado.c,46 :: 		portD.B1=0;
0x006E	0x1088      	BCF        PORTD, 1
;mado.c,48 :: 		}
0x006F	0x2906      	GOTO       L_interrupt12
L_interrupt3:
;mado.c,50 :: 		else if(j==2){
0x0070	0x3000      	MOVLW      0
0x0071	0x0628      	XORWF      _j+1, 0
0x0072	0x1D03      	BTFSS      STATUS, 2
0x0073	0x2876      	GOTO       L__interrupt62
0x0074	0x3002      	MOVLW      2
0x0075	0x0627      	XORWF      _j, 0
L__interrupt62:
0x0076	0x1D03      	BTFSS      STATUS, 2
0x0077	0x28B5      	GOTO       L_interrupt13
;mado.c,51 :: 		portd=0b100001;
0x0078	0x3021      	MOVLW      33
0x0079	0x0088      	MOVWF      PORTD
;mado.c,53 :: 		for(i=0;i<40;i++){
0x007A	0x01AA      	CLRF       _i
L_interrupt14:
0x007B	0x3028      	MOVLW      40
0x007C	0x022A      	SUBWF      _i, 0
0x007D	0x1803      	BTFSC      STATUS, 0
0x007E	0x28B3      	GOTO       L_interrupt15
;mado.c,54 :: 		int left=count/10;
0x007F	0x300A      	MOVLW      10
0x0080	0x00F4      	MOVWF      R4
0x0081	0x0829      	MOVF       _count, 0
0x0082	0x00F0      	MOVWF      R0
0x0083	0x211B      	CALL       _Div_8X8_S
0x0084	0x0870      	MOVF       R0, 0
0x0085	0x00B8      	MOVWF      interrupt_left_L2
0x0086	0x3000      	MOVLW      0
0x0087	0x1BB8      	BTFSC      interrupt_left_L2, 7
0x0088	0x30FF      	MOVLW      255
0x0089	0x00B9      	MOVWF      interrupt_left_L2+1
;mado.c,55 :: 		int right=count%10;
0x008A	0x300A      	MOVLW      10
0x008B	0x00F4      	MOVWF      R4
0x008C	0x0829      	MOVF       _count, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x211B      	CALL       _Div_8X8_S
0x008F	0x0878      	MOVF       R8, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x0870      	MOVF       R0, 0
0x0092	0x00BA      	MOVWF      interrupt_right_L2
0x0093	0x3000      	MOVLW      0
0x0094	0x1BBA      	BTFSC      interrupt_right_L2, 7
0x0095	0x30FF      	MOVLW      255
0x0096	0x00BB      	MOVWF      interrupt_right_L2+1
;mado.c,56 :: 		LSD=0;//pnp transistor is on
0x0097	0x1009      	BCF        PORTE, 0
;mado.c,57 :: 		MSD=1; //pnp transistor is off
0x0098	0x1489      	BSF        PORTE, 1
;mado.c,58 :: 		display=right;
0x0099	0x083A      	MOVF       interrupt_right_L2, 0
0x009A	0x0087      	MOVWF      PORTC
;mado.c,59 :: 		delay_ms(10);
0x009B	0x301A      	MOVLW      26
0x009C	0x00FC      	MOVWF      R12
0x009D	0x30F8      	MOVLW      248
0x009E	0x00FD      	MOVWF      R13
L_interrupt17:
0x009F	0x0BFD      	DECFSZ     R13, 1
0x00A0	0x289F      	GOTO       L_interrupt17
0x00A1	0x0BFC      	DECFSZ     R12, 1
0x00A2	0x289F      	GOTO       L_interrupt17
0x00A3	0x0000      	NOP
;mado.c,60 :: 		LSD=1;//pnp transistor is off
0x00A4	0x1409      	BSF        PORTE, 0
;mado.c,61 :: 		MSD=0; //pnp transistor is on
0x00A5	0x1089      	BCF        PORTE, 1
;mado.c,62 :: 		display= Left;
0x00A6	0x0838      	MOVF       interrupt_left_L2, 0
0x00A7	0x0087      	MOVWF      PORTC
;mado.c,63 :: 		delay_ms(10);}
0x00A8	0x301A      	MOVLW      26
0x00A9	0x00FC      	MOVWF      R12
0x00AA	0x30F8      	MOVLW      248
0x00AB	0x00FD      	MOVWF      R13
L_interrupt18:
0x00AC	0x0BFD      	DECFSZ     R13, 1
0x00AD	0x28AC      	GOTO       L_interrupt18
0x00AE	0x0BFC      	DECFSZ     R12, 1
0x00AF	0x28AC      	GOTO       L_interrupt18
0x00B0	0x0000      	NOP
;mado.c,53 :: 		for(i=0;i<40;i++){
0x00B1	0x0AAA      	INCF       _i, 1
;mado.c,63 :: 		delay_ms(10);}
0x00B2	0x287B      	GOTO       L_interrupt14
L_interrupt15:
;mado.c,64 :: 		portd=0;
